id,name,rarity,PPR,drawId,displayItem,maxStack,equip,type,damage,meleeDamage,rangedDamage,magicDamage,critChance,critPower,manaCost,useTime,missChance,DPS,DPR,defense,hp,hpRegen,mana,manaRegen,movementSpeed,BPR,slots,axePower,pickaxePower,scythePower,shieldPower,luck,attacks,passives,buffs,effects,EPR,description,effectDescription
death,Death,6.0,148958482.14,1,true,1,hotbar,Weapon,1000,0,0,0,1000.00,1000.00,0,1,0.00,20020020000.00,148958482.14,0,0,0.00,0,0.00,0,0.00,0,0,0,0,0.00,0.00,death,none,none,none,0.00,How did you get this? sp made an oopsie.,Kills you.
shieldoflife,Shield of Life,5.5,1.00,13,false,1,shield,Shield,0,0,0,0,0.00,0.00,0,0,0.00,0.00,0.00,4,116,1.50,0,0.00,3,1.00,0,0,0,0,0.85,0.00,none,alienarrow,none,none,0.00,,
coppersword,Copper Sword,0.5,1.01,80,false,1,hotbar,Weapon,0,6,0,0,0.05,0.00,0,10,0.50,6.30,1.01,0,0,0.00,0,0.00,0,0.00,0,0,0,0,0.00,0.00,coppersword,none,none,none,0.00,,
ironsword,Iron Sword,1.0,1.06,81,false,1,hotbar,Weapon,0,11,0,0,0.05,0.00,0,10,0.50,11.55,1.06,0,0,0.00,0,0.00,0,0.00,0,0,0,0,0.00,0.00,ironsword,none,none,none,0.00,,
goldsword,Gold Sword,2.0,1.03,82,false,1,hotbar,Weapon,0,24,0,0,0.05,0.00,0,10,0.50,25.20,1.03,0,0,0.00,0,0.00,0,0.00,0,0,0,0,0.00,0.00,goldsword,none,none,none,0.00,,
amethystsword,Amethyst Sword,2.5,1.01,83,false,1,hotbar,Weapon,0,32,0,0,0.05,0.00,0,10,0.50,33.60,1.01,0,0,0.00,0,0.00,0,0.00,0,0,0,0,0.00,0.00,amethystsword,none,none,none,0.00,,
azuritesword,Azurite Sword,3.0,1.01,84,false,1,hotbar,Weapon,0,42,0,0,0.05,0.00,0,10,0.50,44.10,1.01,0,0,0.00,0,0.00,0,0.00,0,0,0,0,0.00,0.00,azuritesword,none,none,none,0.00,,
emeralditesword,Emeraldite Sword,3.5,1.01,85,false,1,hotbar,Weapon,0,53,0,0,0.05,0.00,0,10,0.50,55.65,1.01,0,0,0.00,0,0.00,0,0.00,0,0,0,0,0.00,0.00,emeralditesword,none,none,none,0.00,,
rubysword,Ruby Sword,4.0,1.02,86,false,1,hotbar,Weapon,0,66,0,0,0.05,0.00,0,10,0.50,69.30,1.02,0,0,0.00,0,0.00,0,0.00,0,0,0,0,0.00,0.00,rubysword,none,none,none,0.00,,
diamondsword,Diamond Sword,5.0,1.01,87,false,1,hotbar,Weapon,0,95,0,0,0.05,0.00,0,10,0.50,99.75,1.01,0,0,0.00,0,0.00,0,0.00,0,0,0,0,0.00,0.00,diamondsword,none,none,none,0.00,,
