id,amount,drawId,material1,amount1,material2,amount2,material2,amount2,material3,amount3,material3,amount3,material4,amount4,material4,amount4,material5,amount5,material6,amount6,material7,amount7,material8,amount8,material9,amount9
death,1,1,amuletofdeath,1,deathglobe,1,,,,,,,,,,,,,,,,,,,,
shieldoflife,1,13,death,10,emeralditebar,25,natureglobe,25,redopal,200,orangeopal,200,yellowopal,200,limeopal,200,cyanopal,200,blueopal,200,,,,,,
coppersword,1,80,copperbar,10,woodstick,1,,,,,,,,,,,,,,,,,,,,
ironsword,1,81,ironbar,10,woodstick,1,,,,,,,,,,,,,,,,,,,,
goldsword,1,82,goldbar,10,woodstick,1,,,,,,,,,,,,,,,,,,,,
amethystsword,1,83,amethystbar,10,woodstick,1,,,,,,,,,,,,,,,,,,,,
azuritesword,1,84,azuritebar,10,woodstick,1,,,,,,,,,,,,,,,,,,,,
emeralditesword,1,85,emeralditebar,10,woodstick,1,,,,,,,,,,,,,,,,,,,,
rubysword,1,86,ruby,10,woodstick,1,,,,,,,,,,,,,,,,,,,,
diamondsword,1,87,diamond,10,woodstick,1,,,,,,,,,,,,,,,,,,,,
copperstaff,1,88,copperbar,10,woodstick,3,,,,,,,,,,,,,,,,,,,,
ironstaff,1,89,ironbar,10,woodstick,3,,,,,,,,,,,,,,,,,,,,
goldstaff,1,90,goldbar,10,woodstick,3,,,,,,,,,,,,,,,,,,,,
amethyststaff,1,91,amethystbar,10,woodstick,3,,,,,,,,,,,,,,,,,,,,
azuritestaff,1,92,azuritebar,10,woodstick,3,,,,,,,,,,,,,,,,,,,,
emeralditestaff,1,93,emeralditebar,10,woodstick,3,,,,,,,,,,,,,,,,,,,,
rubystaff,1,94,ruby,10,woodstick,3,,,,,,,,,,,,,,,,,,,,
diamondstaff,1,95,diamond,10,woodstick,3,,,,,,,,,,,,,,,,,,,,
copperwaraxe,1,96,copperbar,10,woodstick,2,,,,,,,,,,,,,,,,,,,,
ironwaraxe,1,97,ironbar,10,woodstick,2,,,,,,,,,,,,,,,,,,,,
goldwaraxe,1,98,goldbar,10,woodstick,2,,,,,,,,,,,,,,,,,,,,
amethystwaraxe,1,99,amethystbar,10,woodstick,2,,,,,,,,,,,,,,,,,,,,
